group,item_nr,item_version,dimension_group,distinction_dimension,dimension,agens_gender,modality,agens_formality,agens,action,object,connectors,specifier,localisation,sentence,sentence_W,sentence_R,translation
1,1,,1,dyn_stat,dynamic,m,S,f,Pan Novák,vypráví,dětem,,napínavý,příběh,Pan Novák vypráví dětem napínavý příběh.,,,Martin is narrating to children a thrilling story.
1,2,,1,dyn_stat,dynamic,m,S,f,Pan Svoboda,si povídá,s přítelkyní,v,útulné,kavárně,Pan Svoboda si povídá s přítelkyní v útulné kavárně.,,,Tomáš is chatting with girlfriend in a cozy caffeterie.
1,3,,1,dyn_stat,dynamic,m,S,i,Jan,mluví,se sestřenicí,na,rodinné,oslavě,Jan mluví se sestřenicí na rodinné oslavě.,,,Jan is talking to cousin at family celebration.
2,1,,1,dyn_stat,dynamic,m,S,f,Pan Novák,vypráví,dětem,,napínavý,příběh,Pan Novák vypráví dětem napínavý příběh.,,,Martin is narrating to children a thrilling story.
2,2,,1,dyn_stat,dynamic,m,S,f,Pan Svoboda,si povídá,s přítelkyní,v,útulné,kavárně,Pan Svoboda si povídá s přítelkyní v útulné kavárně.,,,Tomáš is chatting with girlfriend in a cozy caffeterie.
2,3,,1,dyn_stat,dynamic,m,S,i,Jan,mluví,se sestřenicí,na,rodinné,oslavě,Jan mluví se sestřenicí na rodinné oslavě.,,,Jan is talking to cousin at family celebration.
1,4,a,1,dyn_stat,dynamic,m,W,i,Michal,píše ,komentář,pod,facebookovým,příspěvek,Michal píše komentář pod facebookovým příspěvek.,Michal píše komentář pod facebookový příspěvek.,Michal čte komentář pod facebookovým příspěvkem.,Michal is reading a comment under facebook post.
2,4,b,1,dyn_stat,dynamic,m,R,i,Michal,čte,komentář,pod,facebookovým,příspěvkem,Michal čte komentář pod facebookovým příspěvkem.,Michal píše komentář pod facebookový příspěvek.,Michal čte komentář pod facebookovým příspěvkem.,Michal is reading a comment under facebook post.
2,5,a,1,dyn_stat,dynamic,m,W,i,Pavel,píše,esemesku,,svému,bratrovi,Pavel píše esemesku svému bratrovi.,Pavel píše esemesku svému bratrovi.,Pavel čte esemesku od svého bratra.,Petr is writing sms to his brother.
1,5,b,1,dyn_stat,dynamic,m,R,i,Pavel,čte,esemesku,od,svého,bratra,Pavel čte esemesku od svého bratra.,Petr píše komentář na cestovatelský blog.,Petr čte komentář na cestovatelském blogu.,Petr is reading a comment on a travel blog.
1,6,a,1,dyn_stat,dynamic,m,W,f,Pan Kučera,píše,komentář,na,cestovatelský,blog,Pan Kučera píše komentář na cestovatelský blog.,,,
2,6,b,1,dyn_stat,dynamic,m,R,f,Pan Kučera,čte,komentář,na,cestovatelském,blogu,Pan Kučera čte komentář na cestovatelském blogu.,,,
1,7,,1,dyn_stat,dynamic,f,S,i,Tereza,vypráví,kamarádce,,veselou,příhodu,Tereza vypráví kamarádce veselou příhodu.,,,Tereza telling to a friend a funny story.
1,8,,1,dyn_stat,dynamic,f,S,i,Eva,si povídá,s přítelkyní,na,maturitním,plese,Eva si povídá s přítelkyní na maturitním plese.,,,Eva is talking with a friend at a highschool ball.
1,9,,1,dyn_stat,dynamic,f,S,f,Paní Novotná,mluví,s bratrancem,při,slavnostním,obědě,Paní Novotná mluví s bratrancem při slavnostním obědě.,,,Jitka is talking with a cousin during festive lunch.
2,7,,1,dyn_stat,dynamic,f,S,i,Tereza,vypráví,kamarádce,,veselou,příhodu,Tereza vypráví kamarádce veselou příhodu.,,,Tereza telling to a friend a funny story.
2,8,,1,dyn_stat,dynamic,f,S,i,Eva,si povídá,s přítelkyní,na,maturitním,plese,Eva si povídá s přítelkyní na maturitním plese.,,,Eva is talking with a friend at a highschool ball.
2,9,,1,dyn_stat,dynamic,f,S,f,Paní Novotná,mluví,s bratrancem,při,slavnostním,obědě,Paní Novotná mluví s bratrancem při slavnostním obědě.,,,Jitka is talking with a cousin during festive lunch.
2,10,a,1,dyn_stat,dynamic,f,W,f,Paní Dvořáková,píše,zprávu,do,soukromého,chatu,Paní Dvořáková píše zprávu do soukromého chatu.,Paní Dvořáková píše zprávu do soukromého chatu.,Paní Dvořáková čte zprávu v soukromém chatu.,Petra is reading a message in a private chat.
1,10,b,1,dyn_stat,dynamic,f,R,f,Paní Dvořáková,čte,zprávu,v,soukromém,chatu,Paní Dvořáková čte zprávu v soukromém chatu.,,,
1,11,a,1,dyn_stat,dynamic,f,W,f,Paní Černá,píše,přání,k,třicátým,narozeninám,Paní Černá píše přání k třicátým narozeninám.,Paní Černá píše přání k třicátým narozeninám.,Paní Černá čte přání k třicátým narozeninám.,Martina is writing a wish to 30 birthday.
2,11,b,1,dyn_stat,dynamic,f,R,f,Paní Černá,čte,přání,k,třicátým,narozeninám,Paní Černá čte přání k třicátým narozeninám.,,,
2,12,a,1,dyn_stat,dynamic,f,W,i,Jana,píše,vzkaz,pro,svou,spolubydlící,Jana píše vzkaz pro svou spolubydlící.,Jana píše vzkaz pro svou spolubydlící.,Jana čte vzkaz od své spolubydlící.,Jana is writing a note to her roommate.
1,12,b,1,dyn_stat,dynamic,f,R,i,Jana,čte,vzkaz,od,své,spolubydlící,Jana čte vzkaz od své spolubydlící.,,,
1,13,,2,dyn_stat,static,m,S,i,Martin,přednáší,publiku,na,zahajovací,slavnosti,Martin přednáší publiku na zahajovací slavnosti.,,,Mr. Novák is talking to an audience at an opening ceremony.
1,14,,2,dyn_stat,static,m,S,i,Tomáš,promlouvá,k rodičům,na,školní,schůzce,Tomáš promlouvá k rodičům na školní schůzce.,,,Mr. Svoboda is talking to parents at a school meeting.
1,15,,2,dyn_stat,static,m,S,f,Pan Novotný,prezentuje,šéfové,,měsíční,progres,Pan Novotný prezentuje šéfové měsíční progres.,,,Mr. Novotný is presenting to employer a monthly progress.
2,13,,2,dyn_stat,static,m,S,i,Martin,přednáší,publiku,na,zahajovací,slavnosti,Martin přednáší publiku na zahajovací slavnosti.,,,Mr. Novák is talking to an audience at an opening ceremony.
2,14,,2,dyn_stat,static,m,S,i,Tomáš,promlouvá,k rodičům,na,školní,schůzce,Tomáš promlouvá k rodičům na školní schůzce.,,,Mr. Svoboda is talking to parents at a school meeting.
2,15,,2,dyn_stat,static,m,S,f,Pan Novotný,prezentuje,šéfové,,měsíční,progres,Pan Novotný prezentuje šéfové měsíční progres.,,,Mr. Novotný is presenting to employer a monthly progress.
1,16,a,2,dyn_stat,static,m,W,f,Pan Dvořák,píše,žákům,,školní,pravidla,Pan Dvořák píše žákům školní pravidla.,Pan Dvořák píše žákům školní pravidla.,Pan Dvořák čte žákům školní pravidla.,Mr. Dvořák is writing to pupils school rules.
2,16,b,2,dyn_stat,static,m,R,f,Pan Dvořák,čte,žákům,,školní,pravidla,Pan Dvořák čte žákům školní pravidla.,,,
2,17,a,2,dyn_stat,static,m,W,i,Pavel,píše,zprávu,o,pracovním,úrazu,Pavel píše zprávu o pracovním úrazu.,Pavel píše zprávu o pracovním úrazu.,Pavel čte zprávu o pracovním úrazu.,Mr. Černý is writing a report about work accident.
1,17,b,2,dyn_stat,static,m,R,i,Pavel,čte,zprávu,o,pracovním,úrazu,Pavel čte zprávu o pracovním úrazu.,,,
1,18,a,2,dyn_stat,static,m,W,f,Pan Kučera,píše,protokol,k,soudnímu,řízení,Pan Kučera píše protokol k soudnímu řízení.,Pan Kučera píše protokol k soudnímu řízení.,Pan Kučera čte protokol ze soudního řízení.,Mr Kučera is writing a protocol from law process.
2,18,b,2,dyn_stat,static,m,R,f,Pan Kučera,čte,protokol,ze,soudního,řízení,Pan Kučera čte protokol ze soudního řízení.,,,
1,19,,2,dyn_stat,static,f,S,i,Tereza,přednáší,studentům,na,zemědělské,univerzitě,Tereza přednáší studentům na zemědělské univerzitě.,,,Mrs. Nováková is presenting to students at agriculture university.
1,20,,2,dyn_stat,static,f,S,i,Eva,promlouvá,k zaměstnancům,na,firemní,schůzi,Eva promlouvá k zaměstnancům na firemní schůzi.,,,Mrs. Svobodová is talking to employees at company meeting.
1,21,,2,dyn_stat,static,f,S,f,Paní Novotná,prezentuje,kolegům,,novou,metodologii,Paní Novotná prezentuje kolegům novou metodologii.,,,Mrs. Novotná is presenting to colleagues a new methodology.
